htv_demand_type_prefer_dm.deviceid	htv_demand_type_prefer_dm.demand_type_prefer_lv1	htv_demand_type_prefer_dm.demand_type_prefer_lv2	htv_demand_type_prefer_dm.demand_type_prefer_lv3	htv_demand_type_prefer_dm.demand_type_prefer_lv4	htv_demand_type_prefer_dm.demand_type_prefer_lv5	htv_demand_type_prefer_dm.demand_type_prefer_lv6	htv_demand_type_prefer_dm.demand_type_prefer_lv7	htv_demand_type_prefer_dm.demand_type_prefer_lv8	htv_demand_type_prefer_dm.demand_type_prefer_lv9	htv_demand_type_prefer_dm.demand_type_prefer_lv10	htv_demand_type_prefer_dm.demand_type_prefer_lv11	htv_demand_type_prefer_dm.demand_type_prefer_other	htv_demand_type_prefer_dm.date_time
005803FF00182850000464E0AB94E58C	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00182920000164E0ABC39F10	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00182920000164E0ABC39F71	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00182920000164E0ABC3AB39	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00182920000164E0ABC3B210	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00182920000164E0ABC3C071	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00182920000164E0ABC3C129	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00182920000164E0ABC3C736	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00182920000164E0ABC3CE45	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00182920000264E0ABCF5C84	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00182920000264E0ABCF5E3C	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00182920000264E0ABCF5EEF	1	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00182920000264E0ABCF5F5C	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00182920000264E0ABCF6579	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00182920000264E0ABCF6839	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00182920000264E0ABCF6DF0	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00182920000264E0ABCF8191	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00182920000264E0ABCF84A7	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00182920000264E0ABCF9B68	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00189750000164E0AB44C78C	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00189750000264E0AB4713F4	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00189750000264E0AB472253	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00189750000364E0AB483F51	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00189750000464E0AB6DF2AB	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00189750000464E0AB6DF354	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00189850000164E0AB8C608C	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00189850000164E0AB8C755A	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00189850000164E0AB8C7BE6	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00189850000164E0AB8C92F2	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00189850000164E0AB8C97CB	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00189920000164E0ABD4FAAE	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00189920000164E0ABD4FAF6	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00189920000164E0ABD4FC58	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00189920000164E0ABD4FC5D	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00189920000164E0ABD50737	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00189920000164E0ABD5159F	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00189920000164E0ABD5170D	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00189920000164E0ABD51743	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00189920000364E0ABDE027E	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00189920000364E0ABDE1022	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00189920000364E0ABDE1133	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00189920000364E0ABDE1337	0	0	0	0	0	0	0	0	0	0	0	0	20210901
115803FF004735100000049573BA79BC	0	0	0	0	0	0	0	0	0	0	1	0	20210901
1D5803FF004735900000E8ACADE3369A	0	0	0	0	0	0	0	0	0	0	0	0	20210901
1E5803FF004735900000E8ACADEEF40F	0	0	0	0	0	0	0	0	0	0	0	0	20210901
335803FF004735900000E8ACAD93D8C0	0	0	0	0	0	0	0	0	0	0	0	0	20210901
595803FF004735900000E8ACADEF2EA1	0	0	0	0	0	0	0	0	0	0	0	0	20210901
845803FF004735900000E8ACADD692AC	0	0	0	0	0	0	0	0	0	0	0	0	20210901
955803FF004735900000585FF6875DA2	0	0	0	0	0	0	0	0	0	0	0	0	20210901
9A5803FF004735900000D4C1C8A359BE	0	0	0	0	0	0	0	0	0	0	0	0	20210901
A55803FF004735100000049573BA776A	0	0	0	0	0	0	0	0	0	0	0	0	20210901
A65803FF004735900000E8ACADEEFF5E	0	0	0	0	0	0	0	0	0	0	0	0	20210901
AF5803FF004735900000D4C1C8BD14F8	0	0	0	0	0	0	0	0	0	0	0	0	20210901
CC5803FF004735900000E8ACAD9E7C73	0	0	0	0	0	0	0	0	0	0	0	0	20210901
E15803FF004735900000E8ACADF851F2	0	0	0	0	0	0	0	0	0	0	0	0	20210901
EB5803FF004735900000E8ACAD92A5E5	0	0	0	0	0	0	0	0	0	0	0	0	20210901
F95803FF004735900000D4C1C8A2CADE	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001005006D400692D3D9EEA	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001005006D400692D3DA99D	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001005006D400692D3DADAC	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001005006D400692D3DAE94	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001005006D400692D3DAE9C	1	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001005006D400692D3DC185	0	1	0	0	0	0	0	0	0	0	0	0	20210901
005801FF00010050F6E52C43BE5CA2C7	0	0	1	0	0	0	0	0	0	0	0	0	20210901
005801FF00010050F6E52C43BE5CA89B	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF00010050F6E52C43BE5CACC4	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF00010050F6E52C43BE5CB081	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF00010050F6E52C43BE5CB0EF	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF00010050F6E52C43BE5CBB42	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF00010050F6E52C43BE5CBF31	0	1	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001007005B860D21C30474D	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001007005B860D21C305786	0	1	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001007005B860D21C3087D7	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001007005B860D21C309FE4	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001007005B860D21C310390	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001007005BA60D21C629ACF	1	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001007006B960D21C4A5506	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001007006BA60D21C5F9E7D	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001007006BA60D21C610E27	1	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001007006BA60D21C61245E	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001061005B454C57AB2639F	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001090001C360D21CACD6D5	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001090001C360D21CACDA70	0	1	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001090001C360D21CAD060A	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001090003C360D21CAD5589	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001090006D700692D67CA65	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001101001EC08A5C8165C95	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001181001A208A5C8EA045D	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001181001A460313B391DBA	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001181001A460313B3AB502	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001181001A460313B3AB790	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001181001A460313B3B9E8A	1	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001181001A960313BBA1E75	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001181001A960313BBAFD0F	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001181001AC54C57A16D5C7	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001181001AC54C57A200267	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001181001AC54C57A206443	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001181001AC54C57A207F45	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001181001AC54C57A20BB75	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001181003A460313B336EDF	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001181003A460313B340D39	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001181003A460313B35F107	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0031082003EA08A5C80B512F	0	0	0	0	0	0	0	0	0	0	1	0	20210901
005801FF003182A003EB08A5C810A2D7	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF003182A003EB08A5C810DF6C	0	0	0	0	0	0	0	0	0	0	0	0	20210901
0058030000036020000188795B4A8928	0	0	0	0	0	0	0	0	0	0	0	0	20210901
0058030000036020000188795B4A8B86	0	0	0	0	0	0	0	0	0	0	0	0	20210901
00580300000393000001748F1B942E34	0	0	0	0	0	0	0	0	0	0	0	0	20210901
00580300000395500001748F1B88318B	0	0	0	0	0	0	0	0	0	0	0	0	20210901
00580300001968000119C8F6C8B88884	0	0	0	0	0	0	0	0	0	0	0	0	20210901
00580300001968000219D4580046CBAE	1	1	0	0	0	0	0	0	0	0	1	0	20210901
00580300001968001218A419089ABC6B	0	0	0	0	0	0	0	0	0	0	0	0	20210901
00580300001968001218A419089C2DDD	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00010040190158B42DCD1B7A	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00010040190158B42DCD2410	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00010040190158B42DCD3CB1	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00010040190158B42DCDD3CD	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00010040190158B42DCE1F8A	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF0003230000013C0CDB399015	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF0003230000043C0CDBA60E76	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF0003230000043C0CDBA61052	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF000323000011F09CD7347F90	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF000323100002A8BD3A7F9EB2	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF000323100003A8BD3A92E353	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF000323100003A8BD3A92F455	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF000323100003A8BD3A930BE4	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF000323100007A8BD3AF67B57	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF0003231000093C0CDB2628AE	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF0003231000123C0CDB4F9290	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF0003231000133C0CDB5793D2	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF0003231000153C0CDB616AB6	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF0003231000213C0CDBAC3F32	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF0003231000243C0CDBB60CE7	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00036020000188795B4A7A38	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00036020000188795B4A7F32	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF0015893000008421F148C8D8	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF0015893000008421F15F3CD8	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF0015893000008421F18B45C8	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF0015893000008421F191C80C	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF0015893000008421F1AC3F84	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF0015893000008421F1AC944A	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00158930163650016B3DAF34	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00158930163650016B3DB8DA	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00158930163650016B3DC1CA	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF0015893017038421F1221048	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF0015893017038421F1221634	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF0015893017038421F1221830	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF0015893017138421F18BD1C6	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF0015893017138421F18BD1E2	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00159100000018CF2466AA43	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00159100000018CF2466AC9F	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00159100000044004D621124	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF0015910000007CC385DB2CB2	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF0015910000007CC385DB2EA4	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF001824600002A8BD3A5A8A93	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF001824600003A8BD3A5D57D3	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF001824600004A8BD3A705C51	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF001824600006A8BD3A755EF1	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF001824600007A8BD3A766D73	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF001824600007A8BD3A766DDF	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF001824600007A8BD3A768428	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF001827800001748F1B17BD89	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF001827800001748F1B17CB11	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF001827800002748F1B1A2A10	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF001827800003748F1B1BE11A	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF001827800003748F1B1BF00F	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF001827800003748F1B1C0768	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF001827800004748F1B1CACEF	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF001827800004748F1B1CC2A0	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00182850000164E0AB7A2169	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00182850000164E0AB7A28DC	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00182850000164E0AB7A3817	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00182850000164E0AB7A4B65	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00182850000264E0AB8B5B2C	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00182850000264E0AB8B6F0F	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00182850000264E0AB8B7107	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00182850000264E0AB8B74C3	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00182850000264E0AB8B77A7	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00182850000264E0AB8B7B23	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00182850000264E0AB8B7B50	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00182850000264E0AB8B7E28	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00182850000264E0AB8B7F8C	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00182850000264E0AB8B86DD	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00182850000264E0AB8B8730	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00182850000264E0AB8B8940	1	1	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00182850000364E0AB8DAC6B	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00182850000364E0AB8DCFCB	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00182850000364E0AB8DD186	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00182850000464E0AB94CEAF	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00182850000464E0AB94E097	0	1	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00182850000464E0AB94E5EA	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00182850000464E0AB94E609	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00182850000464E0AB94E785	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00182920000164E0ABC39E42	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00182920000164E0ABC39F12	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00182920000164E0ABC39F70	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00182920000164E0ABC39FCC	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00182920000164E0ABC3A0A3	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00182920000164E0ABC3A982	1	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00182920000164E0ABC3AA48	0	0	0	0	0	0	0	0	0	0	1	0	20210901
005803FF00182920000164E0ABC3C082	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00182920000164E0ABC3C1C9	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00182920000164E0ABC3C5E3	1	0	0	0	0	0	0	0	0	0	1	0	20210901
005803FF00182920000164E0ABC3C7A1	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00182920000164E0ABC3D064	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00182920000264E0ABCF5D1C	0	0	0	0	0	0	0	0	0	0	1	0	20210901
005803FF00182920000264E0ABCF5D43	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00182920000264E0ABCF5FA3	1	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00182920000264E0ABCF5FE4	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00182920000264E0ABCF638B	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00182920000264E0ABCF6584	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00182920000264E0ABCF7E11	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00182920000264E0ABCF8057	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00182920000264E0ABCF805C	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00182920000264E0ABCF8307	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00182920000264E0ABCF84AB	0	0	0	0	0	0	0	0	0	0	1	0	20210901
005803FF00182920000264E0ABCF84E0	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00182920000264E0ABCF89E5	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00182920000264E0ABCF8B01	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00182920000264E0ABCF9AF8	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00189750000164E0AB44CB13	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00189750000264E0AB471B9C	0	1	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00189750000264E0AB473839	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00189790000664E0AB1F0AFB	1	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00189850000164E0AB8C5FF3	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00189850000164E0AB8C65F7	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00189850000164E0AB8C6843	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00189850000164E0AB8C81A3	0	1	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00189850000164E0AB8C8803	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00189850000164E0AB8C9218	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00189850000164E0AB8C936A	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00189850000164E0AB8C936F	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00189920000164E0ABD4FC4E	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00189920000164E0ABD4FC9F	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00189920000164E0ABD52089	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00189920000164E0ABD5270B	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00189920000164E0ABD527DD	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00189920000264E0ABD93FE6	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00189920000364E0ABDE02F6	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00189920000364E0ABDE0365	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00189920000364E0ABDE03A3	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00189920000364E0ABDE0E30	0	1	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00189920000364E0ABDE1023	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00189920000364E0ABDE12DA	0	1	0	0	0	0	0	0	0	0	0	0	20210901
005803FF00189920000364E0ABDE12DB	0	1	0	0	0	0	0	0	0	0	0	0	20210901
005803FF004735900000D4C1C8A271C2	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005804FF0002972000018C8F8BFDB0EF	0	0	0	0	0	0	0	0	0	0	0	0	20210901
1D5803FF004735900000D4C1C8A2AA65	0	0	0	0	0	0	0	0	0	0	1	0	20210901
355803FF004735900000D4C1C89EA1BD	0	0	0	0	0	0	0	0	0	0	0	0	20210901
5A5803FF004740600000C4741E1AEEE7	0	0	0	0	0	0	0	0	0	0	0	0	20210901
775803FF004735900000D4C1C89EB34E	0	0	0	0	0	0	0	0	0	0	0	0	20210901
8E5803FF004735900000E8ACADF849A6	0	0	0	0	0	0	0	0	0	0	0	0	20210901
D45803FF004735100000049573D917FE	0	0	0	0	0	0	0	0	0	0	0	0	20210901
FF5803FF004735900000E8ACADD6A8E7	0	1	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001005006D400692D3D9F6F	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001005006D400692D3DACEB	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001005006D400692D3DADE3	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF00010050F6E52C43BE5CA04C	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF00010050F6E52C43BE5CA32E	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF00010050F6E52C43BE5CA651	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF00010050F6E52C43BE5CA6DB	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF00010050F6E52C43BE5CA892	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF00010050F6E52C43BE5CA950	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF00010050F6E52C43BE5CAB0C	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF00010050F6E52C43BE5CB08C	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF00010050F6E52C43BE5CB785	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF00010050F6E52C43BE5CBD38	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF00010050F6E52C43BE5CC31C	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF00010050F6E52C43BE5CCC90	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF00010050F6E52C43BE5CD18A	0	0	1	0	0	0	0	0	0	0	0	0	20210901
005801FF0001007005B860D21C30465F	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001007005B860D21C30790A	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001007005B860D21C309217	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001007005B860D21C30B65B	1	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001007005B860D21C30EF33	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001007005B860D21C3E9C7C	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001007005BA60D21C5CDC5A	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001007005BA60D21C6277D9	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001007005BA60D21C628FB7	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001007005BA60D21C62905E	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001007005C360D21CA7B804	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001007005C360D21CA83B34	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001007005C360D21CA8552A	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001007005C360D21CA89218	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001007005C360D21CA89A2F	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001007006B860D21C3DF6BE	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001007006B960D21C49DB49	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001007006B960D21C49DE38	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001007006B960D21C4A1382	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001007006B960D21C4A1E65	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001007006B960D21C4A7CF7	0	0	0	0	0	0	0	0	0	0	0	0	20210901
005801FF0001007006BA60D21C5FC3B2	0	0	0	0	0	0	0	0	0	0	0	0	20210901
